,BRIN,Schoolweging,KwaliteiOnderwijs,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4
202,08CP,33.5,5,0.0,0.026777037951442068,0.19065015582087308,0.0,0.00958247757567918
203,08DI,32.63,5,0.013939175272010594,0.014117949913824333,0.16975456748819237,0.0,0.043130709993071684
204,08DM,27.19,0,0.007891284601324548,0.10873740870471511,0.0,0.008128268244907132,0.0398906635647524
205,08EN,33.67,0,0.002562251359747672,0.011587974790963618,0.20742329748130003,0.0012662429789702498,0.007446030162288812
206,08EO,20.63,0,0.025766584991144086,0.045698272792283216,0.04087904072288761,0.0038310908506373354,0.056951890529033676
207,08EW,30.18,5,0.01826900059372364,0.0957548178038208,0.009388688745944,0.0172469786546855,0.031535981389716305
208,08FA,29.43,5,0.05809880994870985,0.0,0.14829584497104953,0.0,0.0
209,08FH,26.79,5,0.04950876653057641,0.008864571033540193,0.13188800965777508,0.018436605959652904,0.0024692109407925835
210,08GN,38.18,5,0.10186249342839207,0.0,0.10820559905257933,0.0,0.0
211,08HM,33.0,4,0.07422979918834836,0.04807236005105223,0.0,0.012694525885924722,0.022195999549999935
212,08IC,31.18,5,0.028503380188387027,0.05673529026476448,0.02896143941934027,0.0291789276602479,0.02582647102836143
213,08JE,25.19,0,0.03671242027556708,0.09373073925992252,0.014909225133306598,0.016235387488929148,0.020620132141243468
214,08JZ,24.88,1,0.0,0.16875079178583832,0.0,0.011208743428581002,0.007662758140801325
215,08KN,29.9,0,0.003998406285937428,0.008908138142812426,0.2172491947656167,0.0,0.004227844356196762
216,08LM,29.01,0,0.0,0.008880185577994923,0.2233533786436208,0.0,0.005445271574187931
217,08MJ,35.02,4,0.09470081878206742,0.01905075734363397,0.021562311963850934,0.009490070427781988,0.010333095587434633
218,08MW,35.26,5,8.289219329102275e-05,0.14303131250020606,0.009764058033177477,0.0,0.02708307374247142
219,08ND,30.19,5,0.02929272554648084,0.059072113407645746,0.01575612052422614,0.016852126170600227,0.028823525700904934
220,08NX,26.18,0,0.0,0.007226078151548172,0.21894673270934414,0.0,0.0
221,08ON,32.79,0,0.044329855968366035,0.06214563185279976,0.022380467494224766,0.0272420780959793,0.030634051742176642
222,08PM,31.4,0,0.03922136268519134,0.0573483466787881,0.012003841527020637,0.030830092368346874,0.03672835385085104
223,08QN,27.13,5,0.07640306248783026,0.0037243404719218,0.14391872159270228,0.0,0.0
224,08RD,31.52,0,0.05339377508470176,0.052581753653613,0.015326270723687835,0.0062697296306654235,0.02103799735014274
225,08SP,31.59,0,0.0,0.031821415376984415,0.21310020820560704,0.0,0.0027052949353535416
226,08SY,36.87,5,0.023018496681386155,0.08643736067560641,0.017108323980866896,0.010280154290654913,0.04338775817062135
227,08SY,34.64,5,0.023018496681386155,0.08643736067560641,0.017108323980866896,0.010280154290654913,0.04338775817062135
228,08TE,27.76,5,0.09992833938031463,0.030223479731161018,0.0256693426592732,0.009772253170788128,0.002050265132266383
229,08TJ,29.5,0,0.02580025967222092,0.07465241264947019,0.011395507397888364,0.01148029632721525,0.036581468357598526
230,08TM,22.0,0,0.010884866574523247,0.012327437093859276,0.2121955755073919,0.0,0.0
231,08UN,31.79,5,0.02002613801955469,0.0,0.21494872232977846,0.0,0.0
232,08UP,34.24,0,0.01689383300348803,0.10237145181511721,0.03120107303119739,0.006126317266548838,0.02334589431906547
233,08UW,30.9,0,0.07839946261623185,0.046656900773289905,0.023966078734385176,0.004287468974912,0.019140714326091945
234,08UY,33.41,1,0.0,0.18957812479308062,0.0,0.0,0.0
235,08VH,26.71,5,0.019441165808421097,0.10030871676285794,0.017768938035332117,0.01600492466904724,0.02320033501908287
236,08VH,28.48,5,0.019441165808421097,0.10030871676285794,0.017768938035332117,0.01600492466904724,0.02320033501908287
237,08XL,34.95,0,0.055044584694537275,0.07201762224785262,0.017626766274712453,0.004737138454317863,0.030539623534045948
238,08XR,35.95,0,0.04516799921905488,0.03698452718562042,0.03041152272129734,0.015655044977121495,0.02566481302912329
239,08YN,28.3,0,0.0,0.19402662944913854,0.0,0.0,0.0
240,08ZE,35.97,0,0.08729168413154166,0.0035919996798179786,0.04733764629402717,0.012592777545851213,0.0
241,09AF,29.18,5,0.0,0.033857083413868665,0.004394627019588199,0.01091195504715948,0.2374597703968708
242,09AG,34.5,5,0.0,0.0,0.23973759002255113,0.0,0.0
243,09BP,30.57,5,0.03681190021216226,0.03655294553580501,0.007098263813943346,0.020642073418192578,0.09269362589952856
244,09BV,30.88,5,0.021913570879857108,0.06999175136188972,0.005829945178421706,0.030447074392829083,0.035980377523341225
245,09BY,33.51,0,0.13269359981411094,0.0122517107971617,0.0,0.0012841075516091388,0.03073850294805572
246,09DD,23.06,5,0.03492263491027507,0.06736814058891916,0.025706103462045434,0.007315019513056478,0.010935816706232967
247,09DI,28.21,1,0.0009945579872797736,0.13876344223471854,0.0035225324320394946,0.009888695430794552,0.0
248,09DP,25.17,4,0.0693994510466562,0.038199428561329275,0.007761905587688922,0.003617266107391312,0.061641806902636605
249,09EI,31.41,0,0.023768309576847987,0.06720008977569827,0.02228097805153547,0.017069080672292684,0.04540027142499428
250,09ES,35.63,5,0.0,0.0,0.0,0.0023804130241295847,0.29187277616802326
251,09FO,33.73,5,0.0,0.018339718492572304,0.0012098668994315177,0.003085643126346563,0.23185343870749067
252,09FW,30.08,5,0.0021211060149303636,0.0,0.006737594132303654,0.0,0.25375521534807494
253,09HB,23.84,0,0.02830424949477585,0.06852019213476762,0.03132299385474728,0.016349657589432045,0.020637561722003005
254,09HI,35.75,0,0.0,0.017254402357639483,0.19353919792127014,0.023233654596345396,0.014309531988560763
255,09JP,37.77,0,0.030223709683805833,0.07824195634305821,0.025309975220910327,0.017936276070196516,0.031791782642411136
256,09KD,25.52,0,0.027350142806269143,0.14037352466020553,0.015648967428475928,0.0,0.0
257,09KS,26.65,5,0.12449030577964151,0.0,0.07726382353225,0.0,0.0
258,09LF,29.62,5,0.0374747985814214,0.0,0.18534545894068324,0.0,0.0008125605508151944
259,09PH,24.91,0,0.10423382291007585,0.014756141795413315,0.015260409986694168,0.014618589913919377,0.003774341756329194
260,09QY,29.06,4,0.06776661281227965,0.05210238060063359,0.04380230833949073,0.020014377001041316,0.020542502588690854
261,09RA,34.64,0,0.023351592766338046,0.0025306391651650274,0.1803100819355195,0.005593552945506273,0.0048493242095984206
262,09RR,30.14,0,0.028615053574856265,0.06503544914101975,0.05529451665127757,0.0054138699552200836,0.02629434036754143
263,09RU,35.38,0,0.028634054265068484,0.08827438391777452,0.021725107295000223,0.007236600190353674,0.0346446342170724
264,09SG,36.26,5,0.0,0.0,0.0,0.0,0.3076063422815779
265,09SW,35.49,1,0.0,0.175867639014622,0.0,0.0,0.0
266,09TG,33.5,0,0.039708988604470044,0.07295131091848653,0.026358027654397806,0.018188994267502673,0.028140075089426494
267,09UA,27.81,0,0.04087973109460841,0.0007905326297674295,0.16023490656302178,0.004637610018431194,0.0003985769781300012
268,09VH,29.14,5,0.0,0.03404403423555157,0.1963948659752199,0.0061542183432483875,0.012963101847558214
269,09WN,26.5,0,0.0046015429912698485,0.015465315407731597,0.1805169084439933,0.004964984835535849,4.661442790769451e-05
270,09XC,29.79,0,0.021394510883176718,0.10101814739333399,0.021835086899188876,0.004264033242603224,0.024367325810465666
271,09YI,28.77,0,0.024509114166109177,0.08440378932605824,0.01898726752488339,0.012374069863445707,0.01612913500763617
272,09YQ,29.31,2,0.0706804057261696,0.03969246941756688,0.008447274408183783,0.021880760947277346,0.018786933602687086
273,09ZG,25.62,4,0.0621545569776336,0.0049209582726732716,0.018001788855905154,0.020751468031473035,0.027234512938638877
274,09ZI,33.79,4,0.06320134907492854,0.0350691711827766,0.01263399606004289,0.03097614813031883,0.05842726814156759
275,09ZU,34.65,4,0.07165110061822243,0.05067605975036886,0.02646156473698113,0.018097321820264668,0.0184449161796955
276,10AS,27.64,4,0.09569797375535774,0.019281653698507307,0.0,0.010767754781799158,0.0
277,10BF,30.07,3,0.11198711218385492,0.002779121583971268,0.00786640574454774,0.0018306361237767474,0.0425275414238783
278,10CF,31.87,5,0.01998378039892167,0.0792104902113628,0.0,0.013844324060332513,0.03849623383003351
279,10CJ,32.95,4,0.12358406678430907,0.0,0.0,0.007103912541895581,0.0
280,10CO,32.27,0,0.04536629390131143,0.0476999635538493,0.010887514565281366,0.01699865135962175,0.05173007336311919
281,10CR,31.28,5,0.002009394002260361,0.006546536606647621,0.0,0.0011250914383542925,0.27798667840320823
282,10CY,27.16,5,0.014372733897458821,0.0,0.20601593477281277,0.0,0.028675078666375458
283,10DM,28.85,3,0.10744319125983917,0.023856343156100995,0.02608737516094546,0.0,0.01583173025696619
284,10DX,30.47,5,0.0,0.006389219210567056,0.22717654009159152,0.0,0.0
285,10EC,33.85,0,0.024080906690244985,0.0074114804862364355,0.1994510413202286,0.004594151324777542,0.005222951712576744
286,10EE,30.23,5,0.0711704808635685,0.0,0.16112995709282946,0.0,0.0
287,10EJ,29.59,4,0.04408263856474814,0.055009106176045035,0.030919008816368915,0.01074383208866734,0.042271811461266975
288,10EZ,37.62,0,0.02289770717495935,0.0760256287370554,0.01717040253992089,0.027109560432817058,0.04126191034245116
289,10FJ,29.84,0,0.04265760698306627,0.052060414286079784,0.0,0.03362137956292301,0.02307940020740618
290,10FY,30.65,0,0.08407906223704936,0.05163220396622519,0.0006300076913838257,0.02339636784782892,0.019533153828435585
291,10GR,26.33,5,0.02162992964159678,0.06430516301952172,0.030933353649997115,0.02588993005982056,0.03260192239798807
292,10GZ,30.13,5,0.027365162621310442,0.07463488289022495,0.03506987937104506,0.027645128362970322,0.04647965044005045
293,10HG,36.64,5,0.01939729352462165,0.08759134414355714,0.021942192083094742,0.00939401969862245,0.0382628125876149
294,10HM,33.01,0,0.01640665455971673,0.08703989881918486,0.04029662208866534,0.020829320104073876,0.03219053905716366
295,10MB,32.66,5,0.0003934801646328248,0.0,0.0,0.0,0.3212994694003389
296,10QX,32.89,1,0.0002423293716788796,0.15538005226203944,0.002610913586593265,0.004090444719763458,0.008790563174421815
297,10RL,29.35,5,0.0,0.03940884284905723,0.18003887297896792,0.0038031353458650784,0.02473509230890904
298,10RS,25.75,0,0.022378432865682037,0.08799663601158171,0.022652187533758743,0.012554320355071006,0.028974676718178622
299,10SO,30.99,5,0.0,0.15154073452297528,0.0,0.017815413321599857,0.017572374055578998
300,10SO,31.65,5,0.0,0.15154073452297528,0.0,0.017815413321599857,0.017572374055578998
301,10UK,37.88,0,0.026233253732918915,0.08793848479289373,0.01821775289811144,0.009680158604034468,0.042033896480347284
302,10UW,28.91,1,0.0,0.17521585916541213,0.0,0.029285277360400937,0.001056722066523529
303,10WI,27.35,1,0.0,0.19684901004462166,0.017595402501562326,0.00034845923799488716,0.0
304,10XS,31.52,5,0.0,0.0,0.0,0.011791578091704745,0.27030238726240946
305,10YH,26.56,4,0.03407883048350641,0.0,0.18712313742562775,0.01050685412513581,0.0
306,10ZN,34.37,3,0.13377237753131033,0.014522171044888043,0.0009028258642412061,0.012930103649684003,0.0
307,11AM,24.93,0,0.00724181722478514,0.00016255967580049936,0.22861364703157985,0.0,0.006318833895251902
308,11BF,31.45,1,0.0,0.15287021348296193,0.013433141666964656,0.019140867856293563,0.029695357775202515
309,11CB,33.18,0,0.08283759180577742,0.041144993562014565,0.0078736456498167,0.021182732523449953,0.023892391395883974
310,11CZ,31.4,0,0.03972124035243312,0.09631241238804025,0.03634850032273542,0.005842659870708664,0.011931704277373766
311,11GF,34.53,5,0.0,0.0,0.0,0.0,0.3080998674783005
312,11GH,30.27,1,0.0,0.17116067876807337,0.004836412031187879,0.009598841712957879,0.00973473776824404
313,11GK,28.64,0,0.0,0.006754800913923551,0.22671405952884405,0.0,0.009623508030983061
314,11HD,26.56,5,0.0,0.1838529686098477,0.0,0.005446584482572045,0.0
315,11HD,28.02,5,0.0,0.1838529686098477,0.0,0.005446584482572045,0.0
316,11HH,28.81,5,0.0,0.011327181921690936,0.20612780033948308,0.014444254736760196,0.005613682351201899
317,11HS,30.71,4,0.06029168756883614,0.03833619030984781,0.04263829333113191,0.013665014981134878,0.0632176533351237
318,11HS,29.8,4,0.06029168756883614,0.03833619030984781,0.04263829333113191,0.013665014981134878,0.0632176533351237
319,11IP,34.31,5,0.0,0.019951936450689253,0.20987988780126052,0.01583906931988266,0.005841193793689582
320,11JR,38.69,0,0.09390765441038815,0.026721048709785512,0.019920594507684044,0.015547060223612621,0.03212432345577847
321,11KN,34.07,4,0.10598874912925442,0.011359939558668281,0.023503154032458826,0.012339328996886797,0.0007892545169334382
322,11KQ,27.86,5,0.04469875406520687,0.0,0.18365522976069829,0.0,0.0
323,11LE,31.36,1,0.0,0.1768959273293589,0.023621952106406278,0.0,0.0
324,11LI,32.65,5,0.0,0.0,0.0,0.0,0.31300295694633057
325,11LL,35.56,5,0.0,0.019691635501988488,0.2114679317526591,0.013052565848003305,0.007003423706929008
326,11MC,32.06,0,0.02322687741767067,0.0981595811179252,0.00564884223693394,0.027667744386958126,0.026052830533550047
327,11MD,31.71,4,0.053353697017622305,0.05303209803232746,0.018473420159335174,0.012636179700548547,0.04522225680370907
328,11MW,32.83,0,0.0330159341057726,0.0771670321845339,0.028557022715093257,0.008415313544206939,0.020746950086794304
329,11OE,33.72,5,0.0,0.011951437463925794,0.0019526597247463363,0.01208359568243283,0.2643063733215344
330,11QU,29.88,5,0.018761602488199112,0.0007676311734577543,0.1930749137424955,0.0020324555659654163,0.0
331,11RJ,29.02,0,0.0,0.02227293697181608,0.21664293012580368,0.0,0.006803878063597681
332,11RO,27.9,0,0.09806100328287586,0.02748870764981112,0.008423830907386238,0.0021808971549126172,0.011078234628925683
333,11RR,37.67,4,0.10990493172626234,0.026772542623990526,0.005881798097787185,0.0006744312497118367,0.010125936711549394
334,11SK,24.21,4,0.044645486900723834,0.06030692942344033,0.03248720194420923,0.006621330944672089,0.04192784764412186
335,11SY,34.2,0,0.0,0.0,0.2279229377703721,0.0,0.0
336,11UO,28.22,0,0.0,0.016509888480531032,0.20310579158014597,0.002777685789533061,0.015527403119645173
337,11VZ,33.05,5,0.0,0.0,0.0,0.01019993137659764,0.30242628491050805
338,11XM,30.87,4,0.06658095910733106,0.04556085620012388,0.05538714589270683,0.005336269617623719,0.008496547982968073
339,11XQ,27.48,5,0.004770109573127755,0.01741017398775967,0.21288845790709227,0.0,0.0
340,11YE,30.34,0,0.019981687775892005,0.01208287178428488,0.1887349516616474,0.004494085320935254,0.0
341,11ZL,29.96,0,0.0,0.0,0.2339262188814864,0.0,0.0
342,11ZM,36.05,5,0.0,0.003146851848042741,0.000499722820023129,0.0,0.28692996202246
343,12AR,21.75,0,0.05738170879786099,0.04619118450440011,0.023741963968407446,0.03157118417296282,0.03231092844459757
344,12CK,30.67,5,0.03788626787521783,0.08548781940296771,0.006653319872665456,0.02419642634050822,0.023141668378808156
345,12DO,32.07,4,0.062068987598701296,0.07276213102044186,0.02574526384731127,0.0,0.015574554614931058
346,12EA,23.79,4,0.15169587664981557,0.0,0.0,0.0,0.0
347,12ED,33.39,0,0.06238427744979866,0.03295958406591873,0.011512744212429732,0.0,0.03956949858532732
348,12EF,27.67,4,0.055708082389947594,0.044577998127538584,0.020114001049892277,0.00769800323187483,0.02370586810732401
349,12EG,35.78,5,0.015363682336766677,0.06711562051229536,0.028741149922891972,0.06072931447289993,0.05039630275471256
350,12ES,29.41,0,0.07243549395346975,0.04636871115682528,0.015898816850984404,0.02341159109407716,0.022918884834452275
351,12EY,29.5,4,0.0999006942812759,0.021359110746676974,0.02816411428034748,0.0048769792628850115,0.00013066041815553833
352,12EZ,30.11,0,0.08353549805284852,0.0442748633797574,0.020374374321629144,0.0,0.02486659958568743
353,12FF,32.22,5,0.0268402580757718,0.005227319229459081,0.1733225769140317,0.0057736706596078794,0.0
354,12FL,25.93,3,0.0907958634400437,0.027379198055418802,0.006072305197659468,0.0033625229783581225,0.013996752598118131
355,12HC,31.53,5,0.09970481041443102,0.005099516206775797,0.012905248212096074,0.01929521906467294,0.03712250872023254
356,12HM,30.27,0,0.06498242314334733,0.03762039593222458,0.009244291126195672,0.023176828125592366,0.017229529705837666
357,12HZ,28.3,5,0.07444651573941476,0.04265703224985093,0.015093768913558315,0.0,0.019829809060547154
358,12IY,34.61,5,0.0,0.0,0.0,0.0,0.3235835815266933
359,12JX,36.63,5,0.042404361491066855,0.06123892935285217,0.03472083541946636,0.02254126007928412,0.029776464479967377
360,12JY,32.22,0,0.022966985990529203,0.09353522956506988,0.009413009197890544,0.005704068088879813,0.02331055133614718
361,12LT,30.05,0,0.11309454949071102,0.0,0.0,0.011162044257027125,0.032959965073370685
362,12MN,30.46,5,0.01258500127420713,0.11361996217442094,0.013353401939253098,0.019859097991705536,0.049204485978320375
363,12MS,29.17,4,0.07631467844653521,0.04896864248638312,0.04005701549109942,0.0,0.011311069696982347
364,12MT,36.63,5,0.0,0.005536413532324912,0.0013886936449838756,0.018787904938811655,0.26527071201715113
365,12NU,29.36,0,0.0010411576792446464,0.14372225532089525,0.010227680120676878,0.0023810621164075917,0.018409458848223585
366,12NX,35.52,5,0.0,0.0,0.0,0.0,0.31393982579343194
367,12PA,28.25,0,0.05822930219089618,0.051055434291899404,0.020655950791628328,0.007840307348005164,0.03822381801560633
368,12PC,29.97,0,0.04438897941827668,0.05576300391870142,0.033310081806155044,0.021515543389606248,0.01900075137793287
369,12PM,34.43,4,0.05189910357268678,0.0,0.16908480805887144,0.0,0.0
370,12PY,36.21,0,0.023280784275931457,0.09371403516931175,0.02366881550614412,0.0,0.037320727433004804
371,12QA,34.5,0,0.046828411197815355,0.048718779667929535,0.07734494648707586,0.006515446339427278,0.013479136322961166
372,12QC,26.82,5,0.0782272191206544,0.0,0.12689297889641982,0.007247483072326081,0.0
373,12QD,30.86,0,0.00413549262331475,0.020030424942505006,0.1929179583440544,0.00420391339303792,0.010790806953896918
374,12RI,35.81,5,0.061665251321534595,0.0052764347056826815,0.13442009257358423,0.01898074723588157,0.006037362313538892
375,12SM,31.7,0,0.11776359363539743,0.017709137266363282,0.004842633540935818,0.009931660467272256,0.005387956328090287
376,12TB,32.46,5,0.006096713448183514,0.0,0.2241963302809503,0.0,0.0
377,12TE,28.33,5,0.0,0.015461421281486174,0.2137528168847937,0.0,0.0033234363895580433
378,12TO,32.24,0,0.09022746044206391,0.03688245577838579,0.011336975577010792,0.007686900526871408,0.01849644254064153
379,12TR,33.82,5,0.004609005805684626,0.11764670983596817,0.006751100057438256,0.04201169557128598,0.04289286390370241
380,12UA,33.53,0,0.1161552133628808,0.01017995337036421,0.0,0.007595042386747129,0.001148099298680497
381,12UZ,36.33,0,0.04505147144519905,0.055674925060056016,0.049736139512368126,0.0005741708692106088,0.028011218305908366
382,12VF,29.62,5,0.0,0.0060723147049079095,0.23111764954340183,0.0,0.0
383,12VV,30.95,4,0.11681346479326324,0.010083197895854573,0.016009061134774096,0.005870971720352733,0.0007366829577069974
384,12WE,36.3,5,0.015807263332403693,0.03401935497002822,0.12444979505383152,0.031239711563636564,0.009627455135218121
385,12WN,28.88,4,0.029783170288386233,0.00183307364067009,0.15887059868801306,0.027193826078963132,0.002922273779361668
386,12WT,35.61,5,0.044181763815157545,0.04646737984526643,0.0,0.03212931298984629,0.02806643318213377
387,12WU,29.62,5,0.015179711008663535,0.006815546887089645,0.20299752483640907,0.0,0.0
388,12XY,29.32,0,0.015056052028107511,0.10192095570285459,0.04454949041028447,0.017604267994797636,0.035672770851044915
389,13AO,32.08,0,0.024569565783056784,0.06652834487725791,0.04604182028467661,0.02428961053710628,0.03642525482761506
390,13AQ,36.0,5,0.017983248747970956,0.09865702699817143,0.027009971870702438,0.024534268602670273,0.032703787728484694
391,13AT,26.95,0,0.05273996539104879,0.06094863542887224,0.026692529985302808,0.012749313142273825,0.03293051873844673
392,13BE,31.44,0,0.0,0.021086718005238276,0.20395825012483612,0.0,0.020482760505821124
393,13BQ,33.49,3,0.14507296895772523,0.0,0.0,0.0,0.0
394,13BR,30.75,5,0.02511440782236435,0.08665361901999989,0.012053060840874217,0.030871292300087977,0.026798586876636908
395,13BU,31.7,5,0.0,0.03565855929206862,0.0,0.01566672322304822,0.23261549750667967
396,13CV,27.81,0,0.12265783625661482,0.006433405495934072,0.0,0.029769822270411306,0.004824195075645973
397,13CY,28.48,5,0.0,0.0,0.0016669639536687647,0.025389173078353294,0.27367691339940575
398,13DS,29.03,1,0.011755809337116223,0.13421625092865133,0.00040516666664655316,0.03260856422320836,0.0
399,13ED,31.6,4,0.05321172054206738,0.05404106037841744,0.013881776714164828,0.011389661904885768,0.032820169220256136
400,13FI,31.41,5,0.01617179372119356,0.0,0.1876540341856579,0.00920528157137986,0.0
401,13FM,27.95,0,0.05776323853388353,0.04985810939830958,0.024284802129075692,0.010989539267820723,0.015218832552573926
402,13FW,31.93,4,0.056373441000687016,0.026275763248899277,0.028384944245193736,0.0006480865294077499,0.06583886178063283
