,BRIN,Schoolweging,KwaliteiOnderwijs,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4
403,13GC,29.53,5,0.0,0.02138955542783844,0.20584777753124514,0.004128635489506141,0.006252525033281737
404,13GW,33.32,0,0.02638972997929019,0.09384752044577319,0.022731101833495342,0.0033252583233767345,0.022480265957721495
405,13IP,34.15,0,0.09745623610377122,0.030324039826044383,0.011152784555297902,0.016680163651622303,0.009561718346884577
406,13JH,29.98,1,0.009742971805645815,0.18136833808987027,0.02464867681757325,0.0,0.0
407,13JJ,29.11,0,0.0,0.017879855367751232,0.20713646600715171,0.0,0.014369551692089635
408,13JJ,27.67,0,0.0,0.017879855367751232,0.20713646600715171,0.0,0.014369551692089635
409,13JJ,31.13,0,0.0,0.017879855367751232,0.20713646600715171,0.0,0.014369551692089635
410,13KB,31.35,5,0.04209308276165619,0.0,0.1971574643169671,0.0,0.0
411,13KR,28.88,5,0.0,0.0004068491455946585,0.23022263531391984,0.0,0.0
412,13LB,37.05,5,0.04604541950273559,0.05410057717511226,0.024516792275373022,0.04918067174429563,0.03072232624522944
413,13MB,31.02,0,0.03473635981396038,0.04979889855988439,0.005200281482165357,0.005191648441939778,0.08813848753204344
414,13MM,28.94,5,0.028907816418483306,0.06734289054578399,0.0008301131154622883,0.008903377135887566,0.039301316729650364
415,13NH,30.06,0,0.0,0.017926463563039053,0.21609413965975494,0.0,0.00040163298865285145
416,13PG,33.64,4,0.09649073673595536,0.04884213801812797,0.026107039312531645,0.0027529033896393834,0.00654271163954348
417,13QG,31.84,4,0.05390113427367461,0.0,0.1541850060250134,0.008495617476293706,0.0
418,13QN,31.94,0,0.0,0.04984788717702726,0.13907719120805798,0.0023592064059002036,0.05553575941313409
419,13QV,32.83,5,0.045353713042860636,0.0,0.1562419240994742,0.007266405138470264,0.015998836933288556
420,13RI,36.48,1,0.0,0.16526712694056706,0.012853845979223722,0.01800061332630055,0.008919679357249315
421,13RY,28.56,4,0.05997271149053088,0.0,0.1441186797910258,0.0057657390740910985,0.0
422,13SQ,31.09,0,0.02282301894886646,0.0781289595493132,0.03101480399172251,0.005667574572633824,0.03646634094296356
423,13TB,35.87,0,0.10470400269908257,0.011199952419918098,0.01637009544169155,0.0,0.02836301795321603
424,13TR,30.4,0,0.04057384829200969,0.059887525452858345,0.015416097227148918,0.03487106203455058,0.0356885258736255
425,13UE,30.75,0,0.02932041045956401,0.05712591819126543,0.02657767373957646,0.017760961762711816,0.03793481764753339
426,13VS,25.81,0,0.0,0.02033893756320064,0.21241319558729208,0.008720021336943436,0.004903983031049463
427,13WR,35.23,5,0.0,0.0,0.0,0.0,0.32681750868514736
428,13XE,32.07,0,0.0,0.0046015770507446705,0.2268761878781056,0.004872534029664359,0.0
429,13XN,31.35,5,0.05350193065372382,0.059188013830958286,0.004477037851448531,0.009642546587398427,0.04457555604792912
430,13XX,27.14,0,0.06261721609688983,0.03975598617424379,0.014815945586734361,0.027213356678426993,0.04564581602596504
431,13YD,35.46,5,0.0014068552841368029,0.12060937484656721,0.0012838771932392756,0.04388593710431667,0.025386665914839734
432,13YH,27.5,4,0.10155298673652983,0.025828742751812975,0.007297708763945,0.0064186176010024715,0.0
433,13YW,33.66,4,0.06758517790811301,0.06004172056151627,0.02664663739785526,0.017731308047018092,0.016176258380380688
434,13YX,33.66,5,0.10287686284609375,0.020503608703268023,0.0165802998056349,0.0016719899172750864,0.009488304402759216
435,13ZB,31.91,0,0.11903503986692893,0.019221826385306857,0.005135090328900271,0.006850797753781273,0.010609544153131659
436,13ZS,33.61,5,0.0033128868556748657,0.018701739136475333,0.0033981338436481897,0.0,0.2396011523782672
437,13ZY,33.77,0,0.027436690777012364,0.08522708171849916,0.055307144500742395,0.026710007185391356,0.01471525951654594
438,14AG,28.0,5,0.05603320453481854,0.009123072875773094,0.15696473138248482,0.00539605123389862,0.009674081663888012
439,14AI,37.51,0,0.047517094066071894,0.0,0.18399369556710843,0.0035601370242485803,0.0
440,14AL,33.42,0,0.0,0.0,0.23494342277943595,0.0,0.0
441,14DJ,31.17,1,0.0,0.17700431776259476,0.011854903846691066,0.0,0.0
442,14DZ,36.39,5,0.0,0.0,0.1954343061550482,0.0,0.04034786223189384
443,14EW,33.36,1,0.005271014692384013,0.17968033965502814,0.01832049887935729,0.0,0.0
444,14FC,36.7,0,0.061511195928412477,0.04857302255961424,0.021102769540277823,0.004239959657658847,0.02314047168385005
445,14FD,26.91,0,0.11838687372738387,0.012581126699553186,0.0,0.0072230029046430185,0.008280182161039503
446,14FR,28.98,1,0.0,0.18536487037631874,0.0,0.0,0.009341257983361025
447,14FU,34.16,5,0.030390620652334478,0.053504893530382014,0.01792409373675607,0.0280384853277376,0.04285675752900502
448,14GL,36.63,5,0.008012409736489508,0.10433348897106491,0.005785942728920349,0.01513385202858506,0.03587216941873692
449,14GR,35.27,5,0.0,0.012866686818879605,0.0003292273889829696,0.00461535695973569,0.24079405579367238
450,14HD,29.55,5,0.02907937863195224,0.0,0.17857325169701443,0.01145399991226827,0.0041556987643498805
451,14HR,33.0,1,0.008953912417147353,0.14219923437488033,0.0,0.02046734154347243,0.01646926438477821
452,14HT,36.82,5,0.0061370560049033495,0.0,0.0,0.003394239375822129,0.25370693651587567
453,14HZ,30.94,0,0.12345760739902421,0.020695840389531556,0.0,0.005468054339884809,0.009417615830060382
454,14JK,35.4,3,0.12119921361773334,0.017305368737316012,0.0002906828917097379,0.007488421640816818,0.0
455,14KG,37.41,5,0.0,0.02491232784470019,0.0029881637092671544,0.004164911081131672,0.24498502975819286
456,14LQ,35.96,5,0.026706882241216447,0.06124669776718625,0.009106783406414775,0.03633548133310163,0.041556664846360114
457,14LR,37.5,0,0.014573509132563498,0.050606796723493205,0.023789582586000498,0.06633225210550364,0.04356903029832588
458,14MR,29.57,5,0.0,0.01658858251479346,0.2164286705070223,0.006229145813164763,0.002471978851368509
459,14MT,37.87,5,0.004183243868118891,0.15484013597545368,0.025920593696510667,0.012315450393180953,0.0
460,14PU,31.96,0,0.0329199666673266,0.0,0.1906569711947908,0.0,0.0
461,14QA,29.36,5,0.0033513840960025425,0.0022141183261080834,0.2257274836661104,0.0,0.0
462,14XR,34.57,0,0.06718658546849403,0.051135461404228234,0.028458012613365526,0.010075435161545458,0.029591820429465482
463,14YB,27.52,0,0.0336520764536891,0.060867912805233515,0.012528179078571343,0.013755511005780418,0.06958293260664078
464,14YX,33.63,5,0.021867643726732243,0.0026191413371477344,0.21170454193215482,0.0,0.009194594526195542
465,14ZA,29.08,0,0.0018147776826704955,0.0,0.22978637122289708,0.0,0.0
466,14ZS,32.49,0,0.05134832483679122,0.05083130856923751,0.01153736109155641,0.02313834096260578,0.05186801132840113
467,15AN,36.49,5,0.000271830546582379,0.11321892990422046,0.011439385476983291,0.05582286532957912,0.025595664131909283
468,15AP,25.17,3,0.13774360475693226,0.0,0.013140781593560186,0.010810913204983601,0.0
469,15AS,32.71,0,0.06200471931086077,0.04194412714563569,0.043465384461917146,0.006766431068083132,0.019922743810457045
470,15BI,29.68,0,0.028080638249188276,0.14746637990919975,0.01888565161386895,0.008910880642574651,0.003394746786703537
471,15BP,32.96,5,0.022758365384263027,0.04862259346037893,0.004516909138256491,0.03742109672746272,0.034929283247143644
472,15BR,37.66,4,0.02581628889907401,0.01458457489451142,0.19883203012818368,0.0,0.003945150630832627
473,15BR,30.96,4,0.02581628889907401,0.01458457489451142,0.19883203012818368,0.0,0.003945150630832627
474,15BT,31.15,1,0.0,0.16896808686816253,0.001823688059599381,0.008564670187154632,0.0
475,15CO,33.12,0,0.10947771284366899,0.008106278970080063,0.018429215788121674,0.01861634592375362,0.010778342171106637
476,15DK,37.93,5,0.0,0.007486458752537825,0.0,0.0,0.277310311316868
477,15DQ,32.12,3,0.15511302207567376,0.0,0.0,0.0,0.0
478,15EQ,38.64,5,0.04107140870403129,0.0,0.1852011193862775,0.0035485508462622497,0.0
479,15FU,30.8,5,0.0,0.010201086636179042,0.009643212058159448,0.0,0.2678658377548791
480,15FZ,36.01,3,0.12993611896676524,0.002936444277186316,0.0,0.0,0.009042406881816544
481,15GH,30.4,5,0.00029617151226003546,0.0014264004380468015,0.006190910422222059,0.005772450126963485,0.31507291147034366
482,15HB,31.71,5,0.0,0.02487820783511034,0.2139121606971121,0.0021800613283688977,0.010714338758295206
483,15HW,36.91,5,0.0,0.0,0.0,0.0,0.3358858890696709
484,15IR,34.07,3,0.13982544115746737,0.006184413708071117,0.005219546319322737,0.0,0.016323318415836074
485,15JW,31.28,0,0.030166197756871734,0.07680908551267868,0.009879454378875406,0.012490347024879306,0.028539229033945644
486,15JZ,30.5,1,0.0019997046315145864,0.16670819979909976,0.00028556725345667223,0.007456302777034502,0.012361417668108778
487,15KE,32.43,0,0.1287828758697594,0.007668019277437286,0.0,0.0,0.0
488,15KJ,37.63,0,0.006171789568947316,0.009049137897409758,0.009252362937723711,0.009492464427474125,0.2347622817003745
489,15KW,29.68,0,0.042454467652724925,0.08776152527189823,0.03832780271512839,0.0037971714665534792,0.017140672443874058
490,15LA,35.72,5,0.0,0.035118011945461394,0.008654018256064475,0.007622721809859611,0.21551891854832342
491,15LC,36.86,5,0.0,0.003783386188989632,0.0014264399570678783,0.0035355713441209673,0.2787177536231957
492,15LV,31.18,5,0.007981073258972656,0.008311201879286727,0.21507495014746997,0.0,0.006728589185141699
493,15LV,31.54,5,0.007981073258972656,0.008311201879286727,0.21507495014746997,0.0,0.006728589185141699
494,15LX,33.97,2,0.0,0.0,0.21889120232758028,0.019132190841920783,0.023521983285636403
495,15MH,27.97,1,0.0,0.18146900579376088,0.015268771703882727,0.0,0.0
496,15MP,25.72,5,0.0,0.02854142811415818,0.21400398630908632,0.0032205440319329924,0.010222758412846839
497,15MU,31.12,4,0.04863556004591193,0.06898272011932037,0.04035857061277723,0.008438469532689362,0.011527511574928281
498,15NJ,24.82,5,0.039049308969498396,0.10010402949070561,0.01735634593554477,0.0,0.02492355310124242
499,15PJ,36.64,4,0.05798106377113937,0.06932829493446777,0.03104342849375337,0.0,0.06245648352713339
500,15PJ,34.71,4,0.05798106377113937,0.06932829493446777,0.03104342849375337,0.0,0.06245648352713339
501,15PX,38.0,5,0.0,0.01735342136785939,0.2257526622737061,0.0,3.939659895516241e-05
502,15QG,31.84,5,0.04519652175288072,0.0,0.17938541942556452,0.0,0.0
503,15QM,26.55,0,0.0,0.008379132493465597,0.2251051676555756,0.0,0.0
504,15RJ,33.34,0,0.04422099946091728,0.06279548133398949,0.04632492961494103,0.014767854906009105,0.018124488884627366
505,15RL,37.17,5,0.0,0.0,0.0,0.0,0.2574831989208744
506,15RP,36.14,5,0.0,0.0,0.0,0.0021795498772379167,0.33666252059589996
507,15RT,33.23,5,0.070353636130562,0.05317561723836678,0.00810655228314417,0.0053668786716303705,0.019307436406747886
508,15SZ,33.58,0,0.06026901284020409,0.0,0.164813102316659,0.0,0.0
509,15UC,35.94,4,0.04492813604198978,0.06204288997517554,0.03411515614812012,0.003679069121996805,0.0418910177550248
510,15UP,31.86,1,0.0,0.17216357368938084,0.02070357091387051,0.0,0.0
511,15UW,36.86,0,0.07583580157774587,0.047429640414525534,0.00614693938853067,0.012109099506564186,0.02521628059737611
512,15VN,35.67,1,0.004292917658315231,0.16658451248214615,0.01675683200107132,0.009731247435277117,0.006055588473628059
513,15WT,38.37,5,0.0,0.0,0.0,0.0,0.315938585323747
514,15WW,37.44,5,0.0,0.004119775724363056,0.004635041774171047,0.004917712987942472,0.2501567361923045
515,15XK,22.35,3,0.07257836126470257,0.0,0.1587909582263181,0.0,0.0
516,15YD,35.66,5,0.0,0.0,0.0,0.0,0.31942240653771703
517,15YG,26.45,0,0.005799825731522269,0.025978350035469985,0.19795839278451405,0.0006876265739264114,0.002259969131217707
518,15YJ,29.88,5,0.03485540283872862,0.0,0.056989535734826464,0.018834622602837286,0.03406114022756436
519,15YO,29.48,0,0.002402805602609829,0.0023597574815674076,0.22502193913309693,0.0,0.009807377567822616
520,15YR,29.97,0,0.057159345677838265,0.05956261541384276,0.014558245413792803,0.017445258752628565,0.02374718293127626
521,15YR,27.88,0,0.057159345677838265,0.05956261541384276,0.014558245413792803,0.017445258752628565,0.02374718293127626
522,15ZC,28.94,5,0.010848869238665956,0.0,0.0,0.004672918715506963,0.2738943862394855
523,15ZD,35.39,5,0.036641457186157626,0.05691202796462339,0.01212498209251108,0.016169942882036718,0.031903210185423525
524,16AF,27.53,0,0.013358857675078285,0.00033560355109022,0.1932335275444195,0.014031605672036117,0.0
525,16BD,28.72,3,0.1446408960862958,0.0,0.0,0.0,0.0
526,16BL,29.81,4,0.07819057269414278,0.0352953917645592,0.025703116353368295,0.0196852529555288,0.021916419917458428
527,16BL,33.71,4,0.07819057269414278,0.0352953917645592,0.025703116353368295,0.0196852529555288,0.021916419917458428
528,16BO,26.5,5,0.0034679901575202913,0.0,0.20209400926198934,0.0024971865726856166,0.004077598505209601
529,16BO,29.72,5,0.0034679901575202913,0.0,0.20209400926198934,0.0024971865726856166,0.004077598505209601
530,16BZ,36.82,5,0.04500618622876845,0.06177458966924417,0.019790158548991674,0.016402158863321362,0.03715265954028865
531,16CA,37.05,4,0.029972235868156043,0.012622840264515595,0.12114414308559844,0.012192965250077641,0.040647522214846896
532,16CC,35.76,3,0.1404992373320703,0.003775763822438903,0.0,0.0,0.009867434829728723
533,16CI,37.41,1,0.0,0.17648143373957204,0.002725493740428228,0.0,0.008009669167685963
534,16DM,37.18,0,0.051772833586807704,0.043261632189818926,0.014692839258447221,0.04980654423514444,0.06014633979616083
535,16DY,34.35,5,0.09012734635283866,0.0,0.09565116991077285,0.0,0.0
536,16DZ,25.27,0,0.0,0.037505273316327574,0.17998744124041244,0.003449856550182881,0.01610225552708304
537,16EC,29.46,4,0.08002322400989599,0.03729341325754511,0.03402943745896474,0.013052321877100473,0.010661332947958594
538,16EO,32.49,0,0.016875823585781508,0.014309799832038464,0.15799054441170748,0.023830837220379358,0.00726100014648854
539,16FL,33.11,0,0.07290109342069735,0.016643981333579933,0.009289557555203855,0.0065833998189653116,0.14070272652625343
540,16FT,36.09,4,0.09976193065196608,0.032328349151822325,0.011662510100962744,0.008171307827694702,0.01941966585442746
541,16FU,37.23,1,0.0035925036028197207,0.17404134995890047,0.011362287249442486,0.0018706153215656536,0.01684036041505332
542,16FW,31.4,5,0.045628209185846536,0.00583741433126013,0.17430062479788375,0.0017536470350469856,0.002435794871288185
543,16GB,29.07,5,0.078163198874013,0.0,0.14777184626946618,0.0,0.0
544,16GD,30.76,5,0.07582843455002847,0.0599050156846893,0.030673559499859268,0.011203745799250427,0.022189361285933944
545,16HE,36.62,0,0.0,0.05890026909828733,0.18664211128422864,0.0,0.013177961193201332
546,16HK,32.34,5,0.06386749352231814,0.0,0.12890969795060941,0.00800815845784675,0.0
547,16HM,29.7,0,0.1128453859565459,0.012392538570180824,0.0,0.019254972202292962,0.007468646590585409
548,16HT,29.63,0,0.07249802608727357,0.024491969078919373,0.030869407234367003,0.020139493210330175,0.010816390246548596
549,16IV,30.73,0,0.08781082710441587,0.02570659437852364,0.008410714779332133,0.02056008654287539,0.020236322720343928
550,16KA,32.36,5,0.005851191981944843,0.12950575417377788,0.026733102505269623,0.03320390900499533,0.015218966488439813
551,16KG,34.0,0,0.09811506552331684,0.032633759459225434,0.0,0.013133461784911407,0.027791692316545706
552,16KS,26.46,5,0.03558771075096235,0.046969287779304716,0.050160595970042667,0.015395454309076009,0.029723319042301372
553,16KS,35.62,5,0.03558771075096235,0.046969287779304716,0.050160595970042667,0.015395454309076009,0.029723319042301372
554,16MD,31.97,4,0.06222236805710047,0.036047669612399844,0.058948946596499546,0.00952430544822974,0.016005210023556527
555,16NM,36.75,1,0.0,0.16672988497074467,0.0,0.0,0.0
556,16NS,36.95,0,0.00020756910420226344,0.0013373209075179977,0.23762470272073774,0.0,0.0
557,16NU,36.18,4,0.07173056730103226,0.04240603613167187,0.023339010885122084,0.006879883684485427,0.009265994235918585
558,16NV,31.52,5,0.0,0.0,0.0,0.0013448700498120806,0.3241498769652775
559,16UQ,30.02,0,0.0,0.03792172154158855,0.16577232173903814,0.0,0.01498799752216377
560,16US,30.99,5,0.0,0.0016194443924948338,0.23235489290364175,0.0,0.0
561,16UW,36.21,0,0.06995444419299239,0.02661202026772248,0.010263092590351899,0.02311408000115473,0.024038565294554202
562,16WG,30.32,5,0.0,0.014040410619119235,0.2194926579704238,0.0009163914066603197,0.015947774144589748
563,16WT,29.89,5,0.0,0.0,0.0,0.0,0.30901024733811355
564,16WT,30.82,5,0.0,0.0,0.0,0.0,0.30901024733811355
565,16WU,26.37,5,0.12468493286504298,0.0,0.010981341692712069,0.0,0.03818695121360122
566,16WW,34.54,5,0.0,0.006079172424992077,0.22454368355629478,0.0,0.013541798200261475
567,16YB,35.53,5,0.03081410580181718,0.04265927194547538,0.033235464606520625,0.04924971547709015,0.015562015221836551
568,16ZB,30.8,0,0.0,0.0018778946671264942,0.23434878759988306,0.0034379905888678778,0.0
569,16ZO,30.53,5,0.0,0.040880779090208694,0.19774879076327054,0.004070243940997831,0.0
570,17AH,35.85,0,0.052656715992174655,0.05565881653493041,0.023031698970371394,0.00470452558320776,0.00591507329326811
571,17AM,36.08,5,0.028855643977206476,0.07480849802919841,0.01474622331881142,0.0,0.043376816421614
572,17BB,37.16,5,0.04643352195092527,0.0,0.1841402471054886,0.0,0.0
573,17BC,33.3,0,0.081891554237622,0.01919578140236334,0.010217099992294693,0.009099762642357522,0.027312742561221334
574,17CI,32.69,0,0.0,0.020446625693079732,0.1974366407932325,0.014536734882815405,0.016033672413206326
575,17DF,35.68,0,0.12853747411692537,0.03279403982463969,0.0,0.0,0.0036782779115591383
576,17EL,36.96,0,0.037940572695460736,0.052971628018889695,0.012420140230417438,0.0013820714500346902,0.06318560997554727
577,17EV,23.86,5,0.028802833870005644,0.0,0.18223262862827122,0.009467010851047963,0.0
578,17FE,33.32,5,0.0,0.0032791458992664385,0.0017974309202847586,0.009107394097630764,0.295770806503156
579,17FR,35.22,5,0.0,0.01628314804086905,0.0,0.0017247803615835177,0.2732205482586608
580,17FU,32.43,4,0.08431120238448697,0.036237694079064825,0.03923019360999172,0.009360995544857864,0.004294776692448728
581,17JD,30.49,4,0.09589818952405123,0.020415118333295273,0.026003084337522006,0.005486632631710002,0.0
582,17JL,30.74,0,0.0,0.02316234539412985,0.1740187572296528,0.011343345180513352,0.011901292574381366
583,17JP,27.28,5,0.0690827285066158,0.05643435120169739,0.012450423867403597,0.0075912128113730035,0.01628002948397292
584,17LB,28.4,5,0.0,0.0076149999196744875,0.22854841762284173,0.0015438620605817822,0.0
585,17LM,35.43,4,0.04967060632958104,0.05783032571383196,0.01269571219960044,0.0,0.04861641091746106
586,17LT,35.21,0,0.04949350341522541,0.057218428134227436,0.02882935017494107,0.016007577988298608,0.010296138678433911
587,17MD,39.13,5,0.0,0.0028816835018662646,0.0035314646224719705,0.01188619700201562,0.310981315611878
588,17MQ,37.34,4,0.061299462566371525,0.005730727763396412,0.1277117288243531,0.01478342708790169,0.002159128314402751
589,17MS,31.36,0,0.028992478660048743,0.05012338072521949,0.0440148099866653,0.0,0.055357415548439634
590,17NH,37.38,5,0.0,0.0027300971788591453,0.0,0.0,0.29442158838309296
591,17NS,28.96,0,0.06828012934953637,0.04099155911343326,0.017833744371191552,0.0,0.04345766098156709
592,17OB,34.95,0,0.11082629160074424,0.004918193586337089,0.0,0.0047295896114191004,0.005091565070362359
593,17OJ,30.94,0,0.06234391742127614,0.05108832383864668,0.016872926973126683,0.024676269429190635,0.02511964206261535
594,17OS,32.57,0,0.0031638232061504865,0.1854815375204819,0.003428636058712746,0.0,0.0
595,17PH,36.25,4,0.08493581398747273,0.026379662799267668,0.02214653325780883,0.0,0.020341643904749355
596,17PJ,36.75,1,0.0,0.15843518554439032,0.0,0.007046997381158672,0.0
597,17PR,35.14,0,0.020376788086449577,0.0,0.20311916238887456,0.00890689745941341,0.011797691016608722
598,17QA,35.46,4,0.07055610720814622,0.030704968344376107,0.05435557295318124,0.0,0.0
599,17QH,38.14,5,0.0,0.0,0.0,0.004167168656612823,0.30930828408796995
600,17RD,34.75,4,0.11904888561405877,0.02706684418653854,0.0030598883178917595,0.01415073204327392,0.010292482259962115
601,17RE,34.52,5,0.0,0.0009093404319366322,0.0,0.0,0.3177549004027553
602,17RK,38.34,5,0.005887059099818747,0.12308043555780573,0.006771877249933642,0.02162850322270014,0.05613020435123491
603,17RK,22.76,5,0.005887059099818747,0.12308043555780573,0.006771877249933642,0.02162850322270014,0.05613020435123491
604,17TC,38.51,4,0.06916245911293528,0.0,0.12916812035750688,0.0,0.0
605,17TK,27.7,5,0.0,0.010385778780429155,0.2193841313329848,0.0,0.0
606,17TT,36.03,5,0.0,0.0,0.0,0.0052420019292607365,0.29721750947620895
607,17TW,34.67,0,0.04886391472190399,0.052704920710274925,0.02544000349168108,0.0,0.032844149598806285
608,17UG,32.16,0,0.12341107176890105,0.0013168702273313553,0.003575248923723091,0.0,0.032380388714864226
609,17UH,30.66,0,0.046690429444830865,0.052294860378581894,0.01842153752037351,0.018838589594877393,0.03668924676931963
610,17WX,23.58,4,0.10961291903695071,0.004861326648528597,0.0,0.002760637064431785,0.0
